date,department,expense_category,budget,actual_spend,headcount,quarter,year,variance,variance_pct,over_budget
2023-09-16,Sales,Travel,307897.47,309432.85,15,Q4,2022,-1535.38,-0.5,1
2022-03-23,Finance,Rent,291356.11,35386.67,17,Q3,2022,255969.44,87.85,0
2023-06-02,Sales,Travel,194562.17,312496.82,11,Q3,2022,-117934.65,-60.62,1
2022-04-16,Marketing,Marketing,401277.96,112234.28,6,Q2,2022,289043.68,72.03,0
2023-10-22,Marketing,Software,117888.08,350575.51,8,Q3,2022,-232687.43,-197.38,1
2023-12-21,Operations,Utilities,371659.58,485166.8,23,Q1,2022,-113507.22,-30.54,1
2022-05-27,IT,Rent,187770.49,242859.39,25,Q1,2023,-55088.9,-29.34,1
2022-01-08,IT,Salaries,356801.37,164362.92,41,Q4,2023,192438.45,53.93,0
2022-10-01,Sales,Utilities,356133.75,71112.81,43,Q1,2022,285020.94,80.03,0
2023-12-02,Marketing,Software,164499.8,351342.96,23,Q2,2022,-186843.16,-113.58,1
2023-11-16,Engineering,Salaries,467785.88,307099.02,36,Q1,2023,160686.86,34.35,0
2023-05-26,HR,Utilities,258754.35,286820.2,47,Q4,2022,-28065.85,-10.85,1
2022-02-07,Marketing,Software,136290.35,487214.63,4,Q1,2022,-350924.28,-257.48,1
2023-05-29,HR,Equipment,340158.68,508815.52,48,Q4,2022,-168656.84,-49.58,1
2022-08-12,Finance,Software,377923.62,375095.7,43,Q2,2023,2827.92,0.75,0
2023-07-25,Finance,Marketing,475835.31,108346.57,8,Q3,2022,367488.74,77.23,0
2023-08-10,Sales,Salaries,45904.17,492742.87,20,Q1,2023,-446838.7,-973.42,1
2022-05-13,Finance,Rent,274571.85,184602.45,43,Q4,2022,89969.4,32.77,0
2022-12-28,Finance,Rent,250283.81,48527.33,47,Q2,2023,201756.48,80.61,0
2022-08-09,Engineering,Equipment,162021.05,131435.41,9,Q3,2023,30585.64,18.88,0
2023-12-25,IT,Equipment,386228.35,433152.74,24,Q3,2022,-46924.39,-12.15,1
2023-10-22,Engineering,Rent,105190.72,112327.58,21,Q3,2023,-7136.86,-6.78,1
2022-03-23,IT,Software,170601.12,210274.51,34,Q1,2023,-39673.39,-23.26,1
2023-01-31,Operations,Equipment,385414.48,148035.11,7,Q3,2022,237379.37,61.59,0
2022-07-04,IT,Rent,243862.26,32482.61,16,Q3,2023,211379.65,86.68,0
2023-08-03,IT,Travel,76686.66,295600.19,6,Q3,2022,-218913.53,-285.46,1
2022-09-06,Finance,Rent,448189.28,329923.59,15,Q1,2022,118265.69,26.39,0
2023-08-22,Operations,Travel,368095.82,413067.38,10,Q2,2023,-44971.56,-12.22,1
2022-10-10,Sales,Travel,285743.64,220306.18,27,Q3,2023,65437.46,22.9,0
2023-09-20,Marketing,Software,308569.53,80361.21,33,Q2,2023,228208.32,73.96,0
2023-03-13,Engineering,Salaries,316733.31,341903.77,32,Q3,2023,-25170.46,-7.95,1
2023-11-13,Sales,Software,254654.15,463713.38,7,Q3,2022,-209059.23,-82.1,1
2022-09-09,Sales,Marketing,374923.11,69348.54,2,Q1,2022,305574.57,81.5,0
2023-01-07,IT,Equipment,360509.12,101499.86,20,Q3,2022,259009.26,71.85,0
2022-10-28,Marketing,Travel,11367.15,176549.44,16,Q4,2023,-165182.29,-1453.15,1
2022-11-30,Engineering,Software,64169.9,340951.79,35,Q3,2023,-276781.89,-431.33,1
2022-11-20,IT,Rent,22402.43,276191.93,20,Q2,2023,-253789.5,-1132.87,1
2023-12-09,IT,Software,92763.56,372732.68,12,Q4,2023,-279969.12,-301.81,1
2022-02-05,Engineering,Equipment,45417.94,24044.88,19,Q1,2022,21373.06,47.06,0
2023-04-04,Engineering,Software,104958.55,422954.38,25,Q4,2023,-317995.83,-302.97,1
2022-08-18,Operations,Travel,273870.84,513591.06,47,Q4,2022,-239720.22,-87.53,1
2023-10-07,Engineering,Rent,338151.43,31892.22,10,Q4,2022,306259.21,90.57,0
2022-10-10,HR,Equipment,460106.07,261652.72,12,Q4,2023,198453.35,43.13,0
2022-06-14,IT,Salaries,372254.62,386836.08,44,Q4,2023,-14581.46,-3.92,1
2023-06-23,Marketing,Travel,25433.78,251916.48,5,Q2,2022,-226482.7,-890.48,1
2023-08-30,Engineering,Marketing,239667.66,311585.16,19,Q4,2023,-71917.5,-30.01,1
2022-11-28,Finance,Rent,341061.9,479514.6,45,Q2,2023,-138452.7,-40.59,1
2022-06-24,Marketing,Marketing,164413.14,284399.92,24,Q2,2023,-119986.78,-72.98,1
2022-03-17,Marketing,Utilities,190759.08,129136.57,42,Q2,2023,61622.51,32.3,0
2023-03-16,HR,Utilities,403372.91,386176.94,38,Q1,2022,17195.97,4.26,0
2022-05-08,Engineering,Equipment,33047.11,200219.79,2,Q4,2023,-167172.68,-505.86,1
2023-05-27,Marketing,Travel,274436.48,153978.92,26,Q3,2022,120457.56,43.89,0
2023-02-02,Finance,Utilities,404201.51,135183.58,10,Q1,2022,269017.93,66.56,0
2022-10-05,IT,Travel,400732.76,48634.17,40,Q3,2023,352098.59,87.86,0
2023-11-26,Engineering,Travel,69082.23,485648.56,2,Q4,2023,-416566.33,-603.0,1
2022-11-27,HR,Rent,423983.82,296439.07,18,Q4,2023,127544.75,30.08,0
2022-12-26,Operations,Marketing,47865.01,497011.51,4,Q3,2023,-449146.5,-938.36,1
2023-07-18,Operations,Equipment,462791.76,449235.88,24,Q2,2023,13555.88,2.93,0
2023-03-16,Operations,Marketing,115986.54,23476.98,2,Q4,2022,92509.56,79.76,0
2022-04-12,Operations,Rent,66466.28,134610.05,25,Q3,2023,-68143.77,-102.52,1
2023-01-12,Sales,Utilities,46237.76,169464.95,14,Q1,2022,-123227.19,-266.51,1
2022-09-13,Marketing,Software,178269.65,258788.77,21,Q3,2023,-80519.12,-45.17,1
2023-08-12,Sales,Utilities,180801.0,374657.84,21,Q1,2022,-193856.84,-107.22,1
2023-02-08,Finance,Salaries,267813.32,356553.43,13,Q1,2022,-88740.11,-33.14,1
2022-01-02,Engineering,Marketing,369143.87,513483.23,18,Q4,2022,-144339.36,-39.1,1
2023-12-16,IT,Equipment,259778.28,480741.17,22,Q1,2022,-220962.89,-85.06,1
2023-11-01,Operations,Marketing,489684.12,103368.56,41,Q4,2022,386315.56,78.89,0
2022-05-08,Engineering,Software,113057.86,448251.97,25,Q3,2023,-335194.11,-296.48,1
2022-05-12,HR,Software,113172.91,439582.85,31,Q2,2023,-326409.94,-288.42,1
2023-03-31,Marketing,Software,355418.47,302296.78,24,Q1,2023,53121.69,14.95,0
2022-12-10,HR,Software,163946.86,181117.84,24,Q4,2023,-17170.98,-10.47,1
2022-12-18,Marketing,Salaries,94085.21,114811.8,48,Q2,2022,-20726.59,-22.03,1
2023-02-07,HR,Travel,398298.36,116778.17,18,Q1,2022,281520.19,70.68,0
2022-02-11,Finance,Utilities,120848.25,180967.0,3,Q3,2023,-60118.75,-49.75,1
2022-12-21,HR,Software,376969.19,266020.61,43,Q1,2023,110948.58,29.43,0
2023-11-13,IT,Salaries,111278.46,306916.29,25,Q3,2023,-195637.83,-175.81,1
2022-09-16,Marketing,Marketing,470313.76,174420.52,34,Q3,2023,295893.24,62.91,0
2022-07-29,Engineering,Software,154599.6,190568.52,46,Q3,2022,-35968.92,-23.27,1
2022-02-06,Finance,Rent,377365.0,14921.92,45,Q3,2023,362443.08,96.05,0
2022-01-22,HR,Marketing,422305.3,9085.19,16,Q4,2022,413220.11,97.85,0
2022-06-10,Finance,Marketing,70092.4,472477.42,33,Q4,2023,-402385.02,-574.08,1
2022-12-25,Marketing,Equipment,43335.56,15175.03,43,Q4,2023,28160.53,64.98,0
2022-12-20,Marketing,Salaries,303191.88,24958.17,35,Q2,2022,278233.71,91.77,0
2023-03-09,HR,Salaries,313846.32,113285.28,23,Q3,2022,200561.04,63.9,0
2023-03-14,Engineering,Software,315149.93,388620.03,32,Q1,2023,-73470.1,-23.31,1
2023-07-01,Finance,Software,233524.25,355607.25,16,Q2,2022,-122083.0,-52.28,1
2022-10-12,Operations,Software,468007.1,339354.66,21,Q2,2023,128652.44,27.49,0
2022-11-02,IT,Rent,349129.78,302376.02,43,Q2,2022,46753.76,13.39,0
2022-01-14,Sales,Salaries,46366.17,111269.89,24,Q2,2022,-64903.72,-139.98,1
2022-02-17,Operations,Marketing,394653.8,211742.08,32,Q1,2022,182911.72,46.35,0
2022-10-27,HR,Marketing,144991.15,252787.21,3,Q3,2022,-107796.06,-74.35,1
2022-08-30,HR,Software,364286.3,306210.72,14,Q1,2022,58075.58,15.94,0
2023-08-07,IT,Marketing,39012.75,109595.81,43,Q3,2022,-70583.06,-180.92,1
2023-02-16,Finance,Software,385679.1,381265.24,33,Q2,2022,4413.86,1.14,0
2023-05-19,Marketing,Utilities,275955.52,166164.28,17,Q2,2022,109791.24,39.79,0
2023-12-12,Finance,Travel,363168.24,346034.72,16,Q4,2023,17133.52,4.72,0
2022-04-08,IT,Marketing,252184.63,271159.38,26,Q4,2023,-18974.75,-7.52,1
2022-05-06,Engineering,Utilities,402545.93,311213.8,13,Q2,2023,91332.13,22.69,0
2022-06-09,IT,Salaries,474043.06,219531.98,29,Q2,2023,254511.08,53.69,0
2022-09-22,IT,Utilities,373818.24,235875.36,42,Q3,2022,137942.88,36.9,0
2022-09-04,Engineering,Equipment,374641.85,452512.08,13,Q2,2022,-77870.23,-20.79,1
